x1,x2,x3,corr1,corr2,noise1,noise2,noise3,noise4,noise5,noise6,noise7,noise8,noise9,noise10,y
2.996609914,4.340674294,1.998226436,1.044052878,-0.502195393,2.794544605,2.661478062,4.719405949,4.532783506,4.841171823,4.835842644,1.66061086,2.685028488,-0.488320753,2.212610375,35.10291861
0.384253024,4.710050359,5.834303054,-0.630887091,-0.805449982,2.844601974,2.224285918,5.20572016,3.799599608,2.706679307,5.393214682,3.451773646,2.093119034,0.62897009,0.298219576,41.3247393
2.102791652,4.969636158,4.602834231,-0.015004102,0.054798603,3.818626349,2.891632186,3.322350855,2.162656383,5.134473124,5.902476459,1.762631631,0.354560783,2.030708212,2.257930981,46.28771318
4.365847083,5.916419087,4.352189855,-1.570270331,1.214385738,1.784045562,3.202022704,4.00719605,2.880789904,2.668598701,3.066557923,1.838104394,2.788720937,0.832117987,0.229858841,65.80057955
6.177501302,5.432877961,1.21098115,-1.481779818,0.073743271,2.026737968,3.093357308,2.898801752,2.265245394,3.437830413,5.817288138,1.345747394,1.81968104,0.636698085,-0.12052977,5.220429138
4.509015289,5.596007396,6.113602334,-1.383843212,0.022393445,2.607939197,3.021498069,5.110385784,2.187943871,5.144954152,4.435882277,2.351830494,3.942994014,2.516579123,2.695594182,24.14000719
4.444282119,3.280249283,-0.315914683,-1.855939812,-1.117101791,3.235921255,5.369660782,4.796426926,2.850650497,5.897356553,4.360565473,1.348237796,3.589154412,1.646103383,0.527633178,8.541779602
3.348422667,4.919115618,0.304415197,-1.363487726,-1.076349301,2.982737374,4.116249471,5.550305412,2.279215885,4.799529788,4.006150424,1.588558306,2.446383861,1.916900849,1.097180077,29.98867419
0.98472673,6.322924897,4.319308009,-0.406520832,0.224929685,2.719286267,3.074154774,5.230477313,3.931292382,3.787011673,4.12153212,3.486492044,1.375643314,0.384940893,0.601739751,59.90068711
2.935184537,4.521638887,-0.524893091,-1.201759243,-2.00763895,0.561401728,2.13641717,3.422785248,2.332002859,4.18404711,2.756392852,1.374450529,2.365947358,2.390822284,-0.449694819,-1.984233221
2.685004282,3.892653061,3.147269802,-0.457397604,0.618908685,3.51518694,2.784266106,2.928280137,2.918630912,4.427982463,7.36553779,2.288132931,2.717167174,1.499457945,1.489258675,26.94285948
5.946837409,6.595445364,0.071701611,0.891063734,-0.153240269,2.766927307,4.396134393,4.464139392,3.575334134,3.606063472,3.776065247,2.331901117,1.440949828,1.653318124,2.290390519,37.00998994
6.14545147,5.061621403,-1.341831822,-2.937411527,-0.266166793,3.381037922,2.997354204,4.361894381,1.493650465,2.909392589,4.628615717,3.259511127,1.609326969,0.152722442,2.162205674,-8.721217943
3.374904449,4.000819713,7.806082732,-2.344774358,-0.144103119,4.733298006,2.898152976,5.555054535,2.919314099,4.1256787,4.992038228,3.162892094,3.014344401,2.379929181,0.152412372,26.88320457
1.237994036,7.326633634,1.101650798,-1.088556336,0.675256989,2.426652585,4.21181327,3.728923586,3.907468757,4.225942547,4.262076923,1.604454535,2.169083882,2.846662041,1.889778746,16.46347703
1.93473553,4.623406143,10.12028239,-0.213916882,-1.303278352,1.55066225,2.531621944,7.4506508,3.547506936,6.557400879,4.511370528,1.736938836,2.589936894,3.343348208,1.437190641,57.79235186
